20170403_-0.05_AMEXINTNLTRANSACTIONFEE|TRANFEE|CURRENT|null
20170413_-0.99_INTERESTONCASHADV|CBA|HEMLA|null
20170403_7.14_DirectCredit498510LNKITMDIV001201575072|UNMATCHED|CURRENT|null
20170403_7.14_DirectCredit498510LNKITMDIVS001201575072|UNMATCHED|CURRENT|null
20170407_36.75_DirectCredit430079HEAClaim1315575|health.com.au|CURRENT|null
20170407_41.25_DirectCredit430079HEAClaim1315566|health.com.au|CURRENT|null
20170411_72.75_DirectCredit002221MCAREBENEFITS016035686CTNM|MEDICARE|HEMLA|null
20170407_97.0_DirectCredit311270NATIIONALAUSTRAMADDINGLEYBROWNC|MBC|CURRENT|null
20170406_420.0_DirectCredit015884AUSGOVFAMILIESTY1J8415321820608X|CENTRELINK|CURRENT|null
20170413_420.0_DirectCredit015884AUSGOVFAMILIESTY1J8610321820608X|CENTRELINK|CURRENT|null
20170411_872.23_SalaryTRANSPORTPERS.6749/04/2017|MBC|CURRENT|null
20170404_1107.3_SalaryTRANSPORTPERS.6742/04/2017|MBC|CURRENT|null
20170413_7164.67_SalaryLINKADMINISTRATE70876|LINK|CURRENT|null
